-- Merging decision tree log ---
application
INJECTED from D:\dataly_mobile\android\app\src\main\AndroidManifest.xml:20:4-63:19
MERGED from [:record] D:\dataly_mobile\build\record\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-71
MERGED from [:record] D:\dataly_mobile\build\record\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-71
	android:name
		ADDED from D:\dataly_mobile\android\app\src\main\AndroidManifest.xml:8:21-67
uses-permission#android.permission.VIBRATE
ADDED from D:\dataly_mobile\android\app\src\main\AndroidManifest.xml:9:4-65
MERGED from [:flutter_local_notifications] D:\dataly_mobile\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-66
MERGED from [:flutter_local_notifications] D:\dataly_mobile\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-66
MERGED from [:awesome_notifications] D:\dataly_mobile\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-66
MERGED from [:awesome_notifications] D:\dataly_mobile\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-66
	android:name
		ADDED from D:\dataly_mobile\android\app\src\main\AndroidManifest.xml:9:21-62
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from D:\dataly_mobile\android\app\src\main\AndroidManifest.xml:11:5-76
MERGED from [:open_filex] D:\dataly_mobile\build\open_filex\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-76
MERGED from [:open_filex] D:\dataly_mobile\build\open_filex\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-76
	android:name
		ADDED from D:\dataly_mobile\android\app\src\main\AndroidManifest.xml:11:22-73
uses-permission#android.permission.READ_MEDIA_VIDEO
ADDED from D:\dataly_mobile\android\app\src\main\AndroidManifest.xml:12:5-75
MERGED from [:open_filex] D:\dataly_mobile\build\open_filex\intermediates\merged_manifest\debug\AndroidManifest.xml:14:5-75
MERGED from [:open_filex] D:\dataly_mobile\build\open_filex\intermediates\merged_manifest\debug\AndroidManifest.xml:14:5-75
	android:name
		ADDED from D:\dataly_mobile\android\app\src\main\AndroidManifest.xml:12:22-72
uses-permission#android.permission.READ_MEDIA_AUDIO
ADDED from D:\dataly_mobile\android\app\src\main\AndroidManifest.xml:13:5-75
MERGED from [:open_filex] D:\dataly_mobile\build\open_filex\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-75
MERGED from [:open_filex] D:\dataly_mobile\build\open_filex\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-75
	android:name
		ADDED from D:\dataly_mobile\android\app\src\main\AndroidManifest.xml:13:22-72
uses-sdk
INJECTED from D:\dataly_mobile\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\dataly_mobile\android\app\src\main\AndroidManifest.xml
INJECTED from D:\dataly_mobile\android\app\src\main\AndroidManifest.xml
MERGED from [:firebase_messaging] D:\dataly_mobile\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] D:\dataly_mobile\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] D:\dataly_mobile\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] D:\dataly_mobile\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_dynamic_links] D:\dataly_mobile\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_dynamic_links] D:\dataly_mobile\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_analytics] D:\dataly_mobile\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_analytics] D:\dataly_mobile\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] D:\dataly_mobile\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] D:\dataly_mobile\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] D:\dataly_mobile\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] D:\dataly_mobile\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] D:\dataly_mobile\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] D:\dataly_mobile\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_pdfview] D:\dataly_mobile\build\flutter_pdfview\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_pdfview] D:\dataly_mobile\build\flutter_pdfview\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] D:\dataly_mobile\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] D:\dataly_mobile\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] D:\dataly_mobile\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] D:\dataly_mobile\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] D:\dataly_mobile\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] D:\dataly_mobile\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:better_player] D:\dataly_mobile\build\better_player\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:better_player] D:\dataly_mobile\build\better_player\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:share_extend] D:\dataly_mobile\build\share_extend\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:share_extend] D:\dataly_mobile\build\share_extend\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:wakelock] D:\dataly_mobile\build\wakelock\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:wakelock] D:\dataly_mobile\build\wakelock\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] D:\dataly_mobile\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] D:\dataly_mobile\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:just_audio] D:\dataly_mobile\build\just_audio\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:just_audio] D:\dataly_mobile\build\just_audio\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_inappwebview] D:\dataly_mobile\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_inappwebview] D:\dataly_mobile\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:record] D:\dataly_mobile\build\record\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:record] D:\dataly_mobile\build\record\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:razorpay_flutter] D:\dataly_mobile\build\razorpay_flutter\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:razorpay_flutter] D:\dataly_mobile\build\razorpay_flutter\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] D:\dataly_mobile\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] D:\dataly_mobile\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_downloader] D:\dataly_mobile\build\image_downloader\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_downloader] D:\dataly_mobile\build\image_downloader\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:share] D:\dataly_mobile\build\share\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:share] D:\dataly_mobile\build\share\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] D:\dataly_mobile\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] D:\dataly_mobile\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:video_player_android] D:\dataly_mobile\build\video_player_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:video_player_android] D:\dataly_mobile\build\video_player_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] D:\dataly_mobile\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] D:\dataly_mobile\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:awesome_notifications] D:\dataly_mobile\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:awesome_notifications] D:\dataly_mobile\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:audioplayers_android] D:\dataly_mobile\build\audioplayers_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:audioplayers_android] D:\dataly_mobile\build\audioplayers_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] D:\dataly_mobile\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] D:\dataly_mobile\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] D:\dataly_mobile\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] D:\dataly_mobile\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] D:\dataly_mobile\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] D:\dataly_mobile\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_native_splash] D:\dataly_mobile\build\flutter_native_splash\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_native_splash] D:\dataly_mobile\build\flutter_native_splash\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:open_filex] D:\dataly_mobile\build\open_filex\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:open_filex] D:\dataly_mobile\build\open_filex\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:upi_plugin] D:\dataly_mobile\build\upi_plugin\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:upi_plugin] D:\dataly_mobile\build\upi_plugin\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] D:\dataly_mobile\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] D:\dataly_mobile\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:libphonenumber_plugin] D:\dataly_mobile\build\libphonenumber_plugin\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:libphonenumber_plugin] D:\dataly_mobile\build\libphonenumber_plugin\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:package_info_plus] D:\dataly_mobile\build\package_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:package_info_plus] D:\dataly_mobile\build\package_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:device_info_plus] D:\dataly_mobile\build\device_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:device_info_plus] D:\dataly_mobile\build\device_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:audio_session] D:\dataly_mobile\build\audio_session\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:audio_session] D:\dataly_mobile\build\audio_session\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:auto_orientation] D:\dataly_mobile\build\auto_orientation\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:auto_orientation] D:\dataly_mobile\build\auto_orientation\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:workmanager] D:\dataly_mobile\build\workmanager\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:workmanager] D:\dataly_mobile\build\workmanager\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.razorpay:checkout:1.6.35] C:\Users\stabc\.gradle\caches\transforms-3\38c04d51ea10a5e21ed4e901804baf44\transformed\jetified-checkout-1.6.35\AndroidManifest.xml:6:5-44
MERGED from [com.razorpay:checkout:1.6.35] C:\Users\stabc\.gradle\caches\transforms-3\38c04d51ea10a5e21ed4e901804baf44\transformed\jetified-checkout-1.6.35\AndroidManifest.xml:6:5-44
MERGED from [androidx.work:work-runtime-ktx:2.7.0] C:\Users\stabc\.gradle\caches\transforms-3\22e74efcb5556f4ac21e0712f8f141f7\transformed\work-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime-ktx:2.7.0] C:\Users\stabc\.gradle\caches\transforms-3\22e74efcb5556f4ac21e0712f8f141f7\transformed\work-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.4.0-beta01] C:\Users\stabc\.gradle\caches\transforms-3\8faaa70b2a171e696f77e1f941b6cd01\transformed\jetified-lifecycle-runtime-ktx-2.4.0-beta01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.4.0-beta01] C:\Users\stabc\.gradle\caches\transforms-3\8faaa70b2a171e696f77e1f941b6cd01\transformed\jetified-lifecycle-runtime-ktx-2.4.0-beta01\AndroidManifest.xml:20:5-22:41
MERGED from [me.carda:androidcore:0.7.7] C:\Users\stabc\.gradle\caches\transforms-3\14d2a072c14391b0fd72ebfc94412724\transformed\jetified-androidcore-0.7.7\AndroidManifest.xml:5:5-7:41
MERGED from [me.carda:androidcore:0.7.7] C:\Users\stabc\.gradle\caches\transforms-3\14d2a072c14391b0fd72ebfc94412724\transformed\jetified-androidcore-0.7.7\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] C:\Users\stabc\.gradle\caches\transforms-3\8d4256708e8acfc4c3f8b7c2b809cd24\transformed\jetified-appcompat-resources-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] C:\Users\stabc\.gradle\caches\transforms-3\8d4256708e8acfc4c3f8b7c2b809cd24\transformed\jetified-appcompat-resources-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.5.1] C:\Users\stabc\.gradle\caches\transforms-3\09dfa70d027c6ac5a4a2c0e7f8223f38\transformed\appcompat-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.5.1] C:\Users\stabc\.gradle\caches\transforms-3\09dfa70d027c6ac5a4a2c0e7f8223f38\transformed\appcompat-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\stabc\.gradle\caches\transforms-3\544af0a940879cd97d9f4d0255f77e76\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\stabc\.gradle\caches\transforms-3\544af0a940879cd97d9f4d0255f77e76\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\stabc\.gradle\caches\transforms-3\b68dfe8ff790b075cec9cf2c73e5e3a7\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\stabc\.gradle\caches\transforms-3\b68dfe8ff790b075cec9cf2c73e5e3a7\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\stabc\.gradle\caches\transforms-3\52222c930f451a48bdb52adcc018b197\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\stabc\.gradle\caches\transforms-3\52222c930f451a48bdb52adcc018b197\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] C:\Users\stabc\.gradle\caches\transforms-3\62a44209ce5fa28f7cdbab249ae56aff\transformed\jetified-play-services-wallet-18.1.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] C:\Users\stabc\.gradle\caches\transforms-3\62a44209ce5fa28f7cdbab249ae56aff\transformed\jetified-play-services-wallet-18.1.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\stabc\.gradle\caches\transforms-3\46c61ef1f91573d93c6bdc31aebbe445\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\stabc\.gradle\caches\transforms-3\46c61ef1f91573d93c6bdc31aebbe445\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-firestore:24.7.0] C:\Users\stabc\.gradle\caches\transforms-3\23720ec0b336a23ff768ec5ca2ca5fa7\transformed\jetified-firebase-firestore-24.7.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-firestore:24.7.0] C:\Users\stabc\.gradle\caches\transforms-3\23720ec0b336a23ff768ec5ca2ca5fa7\transformed\jetified-firebase-firestore-24.7.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\stabc\.gradle\caches\transforms-3\296ee444f6db4d12a6c9b1b8e8721a0f\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\stabc\.gradle\caches\transforms-3\296ee444f6db4d12a6c9b1b8e8721a0f\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] C:\Users\stabc\.gradle\caches\transforms-3\1cc421a1f32f7ea151f676d3bef92161\transformed\jetified-firebase-dynamic-links-21.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] C:\Users\stabc\.gradle\caches\transforms-3\1cc421a1f32f7ea151f676d3bef92161\transformed\jetified-firebase-dynamic-links-21.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\stabc\.gradle\caches\transforms-3\087ec86e4e5bfa41fdaba7e3a2d45519\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\stabc\.gradle\caches\transforms-3\087ec86e4e5bfa41fdaba7e3a2d45519\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-analytics:21.3.0] C:\Users\stabc\.gradle\caches\transforms-3\dd0c17361ea7edc97e91b14948964771\transformed\jetified-firebase-analytics-21.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.3.0] C:\Users\stabc\.gradle\caches\transforms-3\dd0c17361ea7edc97e91b14948964771\transformed\jetified-firebase-analytics-21.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\stabc\.gradle\caches\transforms-3\d4a203de4c78bfc7798e99f2f36b9624\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\stabc\.gradle\caches\transforms-3\d4a203de4c78bfc7798e99f2f36b9624\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\stabc\.gradle\caches\transforms-3\6f5e5a4280dd436b7277163a90e7fb8d\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\stabc\.gradle\caches\transforms-3\6f5e5a4280dd436b7277163a90e7fb8d\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\stabc\.gradle\caches\transforms-3\d8ef8e1e0024c7b3ec4f09162f8320ff\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\stabc\.gradle\caches\transforms-3\d8ef8e1e0024c7b3ec4f09162f8320ff\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\stabc\.gradle\caches\transforms-3\e768ece536d38c55dfcba34322436e2f\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\stabc\.gradle\caches\transforms-3\e768ece536d38c55dfcba34322436e2f\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\stabc\.gradle\caches\transforms-3\c1981f3653e8f69400cf061a7f906bb4\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\stabc\.gradle\caches\transforms-3\c1981f3653e8f69400cf061a7f906bb4\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\stabc\.gradle\caches\transforms-3\44bf1598ca94143c1db8e20ed1d06fe9\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\stabc\.gradle\caches\transforms-3\44bf1598ca94143c1db8e20ed1d06fe9\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\stabc\.gradle\caches\transforms-3\640db6380d0b11392956970ecd917710\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\stabc\.gradle\caches\transforms-3\640db6380d0b11392956970ecd917710\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\stabc\.gradle\caches\transforms-3\f631121b790efa3047fb196b0e480f09\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\stabc\.gradle\caches\transforms-3\f631121b790efa3047fb196b0e480f09\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\stabc\.gradle\caches\transforms-3\a534d155b4e42f42ec393a1a8bc6a40d\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\stabc\.gradle\caches\transforms-3\a534d155b4e42f42ec393a1a8bc6a40d\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\stabc\.gradle\caches\transforms-3\ebcec8bb243022452eea710de08e21d7\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\stabc\.gradle\caches\transforms-3\ebcec8bb243022452eea710de08e21d7\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\stabc\.gradle\caches\transforms-3\35ac2cc386900d0080cbcef05c5517ca\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\stabc\.gradle\caches\transforms-3\35ac2cc386900d0080cbcef05c5517ca\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\stabc\.gradle\caches\transforms-3\37fb45a97d798b15b2533d861347defe\transformed\jetified-play-services-identity-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\stabc\.gradle\caches\transforms-3\37fb45a97d798b15b2533d861347defe\transformed\jetified-play-services-identity-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\stabc\.gradle\caches\transforms-3\0099a1488836718ceb2bc283856131c2\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\stabc\.gradle\caches\transforms-3\0099a1488836718ceb2bc283856131c2\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\stabc\.gradle\caches\transforms-3\6945dafc8be38a7b0368b4c4d638c1db\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\stabc\.gradle\caches\transforms-3\6945dafc8be38a7b0368b4c4d638c1db\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\stabc\.gradle\caches\transforms-3\6811b6f99d0f0e9737acf22b58e08bdb\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:20:5-44
